claim_id,model,dealer,mileage,repair_cost,failure_code,claim_date
1083,Fiesta,D1,16923,796,P0128,2026-01-24
1084,Fiesta,D30,108626,393,P0128,2025-08-01
1085,Fiesta,D40,60273,575,P0340,2025-04-19
1086,Fiesta,D19,73514,713,P0340,2025-09-17
1087,Fiesta,D42,60213,-586,P0300,2025-04-14
1088,Fiesta,D11,5536,254,P0300,2025-08-11
1089,Fiesta,D48,133182,333,P0171,2025-06-08
1090,Fiesta,D43,121700,611,P0401,2025-05-07
1091,Fiesta,D25,102119,-705,P0420,2025-10-18
1092,Fiesta,D12,98800,560,P0301,2025-11-11
1093,Fiesta,D45,134448,287,B0100,2025-11-23
1094,Fiesta,D1,6870,655,P0128,2025-05-23
1095,Fiesta,D8,136157,448,B0100,2025-03-31
1096,Fiesta,D30,51013,381,P0300,2025-10-29
1097,Fiesta,D15,NA,687,P0420,2025-09-26
1098,Fiesta,D34,118389,666,C0040,2025-07-15
1099,Fiesta,D47,134911,294,P0301,2026-02-14
1100,Fiesta,D18,77858,795,P0420,2025-08-22
1101,Fiesta,D13,56015,275,P0301,2025-03-22
1102,Fiesta,D44,116101,505,P0340,2025-10-02
1103,Fiesta,D2,21474,-349,P0401,2026-02-26
1104,Fiesta,D35,92635,503,P0301,2025-09-17
1105,Fiesta,D40,19269,782,P0171,2025-05-07
1106,Fiesta,D17,119957,707,P0171,2026-02-07
1107,Fiesta,D25,87124,316,P0420,2025-07-27
1108,Fiesta,D20,118204,307,P0128,2025-08-27
1109,Fiesta,D7,7780,725,B0100,2025-04-27
1110,Fiesta,D40,31549,276,P0340,2025-05-14
1111,Fiesta,D27,55457,262,P0171,2025-05-11
1112,Fiesta,D15,55754,379,P0128,2025-09-10
1113,Fiesta,D39,115364,705,P0300,2026-02-16
1114,Fiesta,D43,20857,696,P0340,2025-10-02
1115,Fiesta,D49,146857,400,B0100,2025-09-16
1116,Fiesta,D24,42906,769,C0040,2026-02-11
1117,Fiesta,D1,115640,455,P0301,2026-02-03
1118,Fiesta,D34,94535,737,P0133,2025-05-07
1119,Fiesta,D38,91807,593,P0401,2025-09-23
1120,Fiesta,D43,47540,293,P0420,2025-04-17
1121,Fiesta,D45,60872,589,P0401,2025-11-25
1122,Fiesta,D15,109939,256,P0171,2025-09-08
1123,Fiesta,D30,12868,395,P0301,2025-04-21
1124,Fiesta,D40,NA,280,P0128,2025-12-11
1125,Fiesta,D17,69478,272,P0128,2026-01-18
1126,Fiesta,D47,10503,390,P0171,2025-09-18
1127,Fiesta,D12,60112,495,P0340,2025-04-06
1128,Fiesta,D22,49920,694,P0171,2026-01-09
